N-gram,Count,Percentage
lia,2,0.01%
inw,2,0.01%
abm,2,0.01%
bmi,2,0.01%
ccn,2,0.01%
sgo,2,0.01%
o-n,2,0.01%
swl,2,0.01%
e-c,2,0.01%
t-n,2,0.01%
lzm,2,0.01%
usc,2,0.01%
unt,2,0.01%
anm,2,0.01%
ftj,2,0.01%
rfd,2,0.01%
odg,2,0.01%
nca,2,0.01%
hha,2,0.01%
cpc,2,0.01%
cre,2,0.01%
ncd,2,0.01%
ymt,2,0.01%
xrf,2,0.01%
olk,2,0.01%
lkk,2,0.01%
-ul,2,0.01%
cnu,2,0.01%
hdi,2,0.01%
-wj,2,0.01%
wjp,2,0.01%
mgr,2,0.01%
sgd,2,0.01%
gdd,2,0.01%
-rt,2,0.01%
qaz,2,0.01%
yas,2,0.01%
mmx,2,0.01%
ytq,2,0.01%
err,2,0.01%
kmy,2,0.01%
-qj,2,0.01%
mnb,2,0.01%
qaf,2,0.01%
kuc,2,0.01%
-vu,2,0.01%
uds,2,0.01%
smo,2,0.01%
iru,2,0.01%
ush,2,0.01%
idi,2,0.01%
l-n,2,0.01%
ljt,2,0.01%
mie,2,0.01%
-kq,2,0.01%
imx,2,0.01%
jsz,2,0.01%
lzd,2,0.01%
qbq,2,0.01%
-tb,2,0.01%
tby,2,0.01%
-ei,2,0.01%
lsk,2,0.01%
-yj,2,0.01%
inx,2,0.01%
zvx,2,0.01%
-mu,2,0.01%
zzu,2,0.01%
tjg,2,0.01%
asq,2,0.01%
wet,2,0.01%
tvk,2,0.01%
ljb,2,0.01%
-pz,2,0.01%
-hf,2,0.01%
bcd,2,0.01%
hka,2,0.01%
-ln,2,0.01%
sed,2,0.01%
zcx,2,0.01%
bmf,2,0.01%
bbi,2,0.01%
bis,2,0.01%
pen,2,0.01%
svv,2,0.01%
fdf,2,0.01%
lzr,2,0.01%
suf,2,0.01%
sri,2,0.01%
ghd,2,0.01%
stc,2,0.01%
lkw,2,0.01%
yup,2,0.01%
rea,2,0.01%
gbn,2,0.01%
src,2,0.01%
-ca,2,0.01%
iaa,2,0.01%
-nj,2,0.01%
uin,2,0.01%
y-l,2,0.01%
zpx,2,0.01%
hfu,2,0.01%
spe,2,0.01%
srx,2,0.01%
lnk,2,0.01%
cke,2,0.01%
ket,2,0.01%
bqa,2,0.01%
yqa,2,0.01%
lem,2,0.01%
ymb,2,0.01%
lqt,2,0.01%
-qd,2,0.01%
-da,2,0.01%
fer,2,0.01%
rcx,2,0.01%
sae,2,0.01%
nsb,2,0.01%
lar,2,0.01%
sul,2,0.01%
lzi,2,0.01%
bny,2,0.01%
lsm,2,0.01%
smc,2,0.01%
-io,2,0.01%
sfi,2,0.01%
ltc,2,0.01%
-rc,2,0.01%
lbo,2,0.01%
mmg,2,0.01%
oxl,2,0.01%
mvh,2,0.01%
swe,2,0.01%
zpd,2,0.01%
pps,2,0.01%
nic,2,0.01%
sac,2,0.01%
lnh,2,0.01%
coh,2,0.01%
-sk,2,0.01%
ius,2,0.01%
jsl,2,0.01%
lpa,2,0.01%
ono,2,0.01%
nzd,2,0.01%
txd,1,0.00%
xdm,1,0.00%
mvo,1,0.00%
voq,1,0.00%
aav,1,0.00%
xhh,1,0.00%
sab,1,0.00%
bbu,1,0.00%
nww,1,0.00%
wwq,1,0.00%
uux,1,0.00%
lvw,1,0.00%
vwg,1,0.00%
met,1,0.00%
slw,1,0.00%
iig,1,0.00%
zxz,1,0.00%
sck,1,0.00%
zcv,1,0.00%
shj,1,0.00%
huo,1,0.00%
uoe,1,0.00%
-e9,1,0.00%
e9z,1,0.00%
9zi,1,0.00%
zi6,1,0.00%
i63,1,0.00%
osp,1,0.00%
ksf,1,0.00%
rew,1,0.00%
hqx,1,0.00%
gmf,1,0.00%
mfu,1,0.00%
rff,1,0.00%
awg,1,0.00%
-av,1,0.00%
avm,1,0.00%
afg,1,0.00%
fgo,1,0.00%
goc,1,0.00%
ppc,1,0.00%
skm,1,0.00%
kmm,1,0.00%
yap,1,0.00%
gdz,1,0.00%
rvu,1,0.00%
ymc,1,0.00%
nug,1,0.00%
sho,1,0.00%
hos,1,0.00%
ien,1,0.00%
-5f,1,0.00%
5fq,1,0.00%
fqr,1,0.00%
qr4,1,0.00%
r4k,1,0.00%
sgw,1,0.00%
gwy,1,0.00%
wes,1,0.00%
rv-,1,0.00%
cea,1,0.00%
ead,1,0.00%
adq,1,0.00%
dqz,1,0.00%
yln,1,0.00%
trc,1,0.00%
ja5,1,0.00%
a5q,1,0.00%
5qi,1,0.00%
blt,1,0.00%
gmd,1,0.00%
tok,1,0.00%
fzw,1,0.00%
zwh,1,0.00%
-2w,1,0.00%
2w7,1,0.00%
w7q,1,0.00%
7ql,1,0.00%
qln,1,0.00%
-tn,1,0.00%
tnv,1,0.00%
mrh,1,0.00%
rhj,1,0.00%
njw,1,0.00%
apz,1,0.00%
e-v,1,0.00%
-v7,1,0.00%
v7u,1,0.00%
7ur,1,0.00%
ur7,1,0.00%
r76,1,0.00%
e-g,1,0.00%
-g0,1,0.00%
g0f,1,0.00%
0fn,1,0.00%
fng,1,0.00%
ng3,1,0.00%
lcp,1,0.00%
qwv,1,0.00%
bdu,1,0.00%
cpw,1,0.00%
osr,1,0.00%
qqw,1,0.00%
qal,1,0.00%
ega,1,0.00%
gaa,1,0.00%
aaw,1,0.00%
nav,1,0.00%
qwx,1,0.00%
iak,1,0.00%
nqe,1,0.00%
qet,1,0.00%
qcx,1,0.00%
hyl,1,0.00%
ktz,1,0.00%
xce,1,0.00%
opk,1,0.00%
pkd,1,0.00%
syn,1,0.00%
yng,1,0.00%
-gp,1,0.00%
gpe,1,0.00%
pey,1,0.00%
fbi,1,0.00%
juu,1,0.00%
uue,1,0.00%
bvy,1,0.00%
ybf,1,0.00%
kkc,1,0.00%
kcu,1,0.00%
ceb,1,0.00%
ebn,1,0.00%
cej,1,0.00%
eje,1,0.00%
bgo,1,0.00%
lsl,1,0.00%
slx,1,0.00%
spq,1,0.00%
pqp,1,0.00%
lke,1,0.00%
keb,1,0.00%
ypo,1,0.00%
osx,1,0.00%
sxu,1,0.00%
goa,1,0.00%
oaa,1,0.00%
iix,1,0.00%
sfg,1,0.00%
fgf,1,0.00%
-d6,1,0.00%
d60,1,0.00%
60o,1,0.00%
0o2,1,0.00%
o2x,1,0.00%
aqk,1,0.00%
ymj,1,0.00%
yjd,1,0.00%
jid,1,0.00%
-ok,1,0.00%
oku,1,0.00%
kuh,1,0.00%
che,1,0.00%
hes,1,0.00%
usv,1,0.00%
mrc,1,0.00%
rcf,1,0.00%
lij,1,0.00%
ijy,1,0.00%
bv4,1,0.00%
v4v,1,0.00%
4vp,1,0.00%
vpg,1,0.00%
srh,1,0.00%
rh-,1,0.00%
wgx,1,0.00%
yrv,1,0.00%
rtx,1,0.00%
rav,1,0.00%
ave,1,0.00%
vel,1,0.00%
qqn,1,0.00%
flf,1,0.00%
erg,1,0.00%
xyt,1,0.00%
ghl,1,0.00%
nwt,1,0.00%
bbl,1,0.00%
-mb,1,0.00%
mby,1,0.00%
fx-,1,0.00%
itr,1,0.00%
ldi,1,0.00%
lst,1,0.00%
ita,1,0.00%
fdw,1,0.00%
bvt,1,0.00%
ysu,1,0.00%
uof,1,0.00%
ofe,1,0.00%
rpg,1,0.00%
rrv,1,0.00%
rvd,1,0.00%
sjk,1,0.00%
jkg,1,0.00%
ofm,1,0.00%
fma,1,0.00%
ary,1,0.00%
ryl,1,0.00%
-is,1,0.00%
seg,1,0.00%
qbg,1,0.00%
sur,1,0.00%
urv,1,0.00%
vey,1,0.00%
axs,1,0.00%
xsi,1,0.00%
yso,1,0.00%
jsn,1,0.00%
lpo,1,0.00%
pom,1,0.00%
qdz,1,0.00%
luy,1,0.00%
lvq,1,0.00%
vqi,1,0.00%
mpa,1,0.00%
spn,1,0.00%
zvz,1,0.00%
vzx,1,0.00%
pvf,1,0.00%
vfc,1,0.00%
tzf,1,0.00%
rxw,1,0.00%
se6,1,0.00%
sub,1,0.00%
ub-,1,0.00%
sty,1,0.00%
tyc,1,0.00%
axr,1,0.00%
tht,1,0.00%
hlv,1,0.00%
hsl,1,0.00%
iej,1,0.00%
qas,1,0.00%
oxv,1,0.00%
nno,1,0.00%
gns,1,0.00%
xmy,1,0.00%
ckl,1,0.00%
kle,1,0.00%
dtv,1,0.00%
mae,1,0.00%
nm-,1,0.00%
bjk,1,0.00%
jkt,1,0.00%
kqr,1,0.00%
-ui,1,0.00%
yan,1,0.00%
ldr,1,0.00%
fbp,1,0.00%
-zc,1,0.00%
m-h,1,0.00%
gwn,1,0.00%
-uq,1,0.00%
uqu,1,0.00%
qug,1,0.00%
ugc,1,0.00%
qiq,1,0.00%
qai,1,0.00%
t-e,1,0.00%
evp,1,0.00%
mvr,1,0.00%
vre,1,0.00%
coe,1,0.00%
oed,1,0.00%
eds,1,0.00%
hub,1,0.00%
ema,1,0.00%
mai,1,0.00%
-ey,1,0.00%
eyr,1,0.00%
fsl,1,0.00%
qen,1,0.00%
zyp,1,0.00%
mh-,1,0.00%
kek,1,0.00%
ekc,1,0.00%
lsy,1,0.00%
mhn,1,0.00%
hnl,1,0.00%
-zw,1,0.00%
zwo,1,0.00%
vcd,1,0.00%
nzl,1,0.00%
lhg,1,0.00%
ktc,1,0.00%
jss,1,0.00%
ndc,1,0.00%
zru,1,0.00%
iiu,1,0.00%
biq,1,0.00%
-ix,1,0.00%
ixu,1,0.00%
xuj,1,0.00%
m-r,1,0.00%
-rn,1,0.00%
rng,1,0.00%
nmd,1,0.00%
qcv,1,0.00%
eix,1,0.00%
lck,1,0.00%
sxp,1,0.00%
xpo,1,0.00%
mnk,1,0.00%
kar,1,0.00%
ckh,1,0.00%
scm,1,0.00%
yxb,1,0.00%
lkc,1,0.00%
vtr,1,0.00%
xvo,1,0.00%
sbh,1,0.00%
bhq,1,0.00%
bqo,1,0.00%
mmi,1,0.00%
dfi,1,0.00%
frh,1,0.00%
-fo,1,0.00%
fof,1,0.00%
ofx,1,0.00%
fx9,1,0.00%
x9i,1,0.00%
yjs,1,0.00%
wm-,1,0.00%
lff,1,0.00%
lnm,1,0.00%
fso,1,0.00%
kpa,1,0.00%
aag,1,0.00%
zyf,1,0.00%
iua,1,0.00%
swz,1,0.00%
wz-,1,0.00%
spv,1,0.00%
pv-,1,0.00%
yhu,1,0.00%
-kx,1,0.00%
kxh,1,0.00%
awk,1,0.00%
lbf,1,0.00%
efl,1,0.00%
qqr,1,0.00%
-gw,1,0.00%
gwx,1,0.00%
yaq,1,0.00%
mue,1,0.00%
nxj,1,0.00%
xdk,1,0.00%
sew,1,0.00%
ew-,1,0.00%
lvv,1,0.00%
nbw,1,0.00%
iiz,1,0.00%
-jd,1,0.00%
jdp,1,0.00%
dpm,1,0.00%
nfe,1,0.00%
lnf,1,0.00%
nft,1,0.00%
dku,1,0.00%
yew,1,0.00%
ewe,1,0.00%
wed,1,0.00%
edf,1,0.00%
ceu,1,0.00%
-vs,1,0.00%
vsp,1,0.00%
spj,1,0.00%
fsf,1,0.00%
faf,1,0.00%
lym,1,0.00%
m-e,1,0.00%
nzv,1,0.00%
bdw,1,0.00%
nei,1,0.00%
-6t,1,0.00%
6t8,1,0.00%
t8j,1,0.00%
8j8,1,0.00%
j8j,1,0.00%
zyr,1,0.00%
hzg,1,0.00%
wbg,1,0.00%
nlf,1,0.00%
cxb,1,0.00%
srs,1,0.00%
rs-,1,0.00%
-kw,1,0.00%
kwr,1,0.00%
vsc,1,0.00%
scw,1,0.00%
egy,1,0.00%
bge,1,0.00%
khp,1,0.00%
sek,1,0.00%
ekj,1,0.00%
-tk,1,0.00%
tka,1,0.00%
e-u,1,0.00%
-uv,1,0.00%
uvk,1,0.00%
vk1,1,0.00%
k1z,1,0.00%
1zf,1,0.00%
pal,1,0.00%
qdv,1,0.00%
yuu,1,0.00%
vtp,1,0.00%
auw,1,0.00%
nwh,1,0.00%
ctv,1,0.00%
okd,1,0.00%
qbb,1,0.00%
oxx,1,0.00%
hse,1,0.00%
nhk,1,0.00%
bqi,1,0.00%
scc,1,0.00%
-8e,1,0.00%
8ef,1,0.00%
fro,1,0.00%
nqf,1,0.00%
qft,1,0.00%
vtf,1,0.00%
csa,1,0.00%
jky,1,0.00%
sqf,1,0.00%
qf-,1,0.00%
ntr,1,0.00%
zcp,1,0.00%
sbu,1,0.00%
rtg,1,0.00%
qaa,1,0.00%
aru,1,0.00%
qbl,1,0.00%
tuz,1,0.00%
-kv,1,0.00%
kvm,1,0.00%
vmn,1,0.00%
ypr,1,0.00%
peg,1,0.00%
egj,1,0.00%
ccg,1,0.00%
anj,1,0.00%
qcf,1,0.00%
ygy,1,0.00%
gya,1,0.00%
qfg,1,0.00%
qmd,1,0.00%
stw,1,0.00%
twe,1,0.00%
lni,1,0.00%
mrs,1,0.00%
rsx,1,0.00%
auk,1,0.00%
uku,1,0.00%
ugl,1,0.00%
glu,1,0.00%
ubu,1,0.00%
buv,1,0.00%
cri,1,0.00%
nru,1,0.00%
nx-,1,0.00%
gha,1,0.00%
lyh,1,0.00%
yhi,1,0.00%
hiz,1,0.00%
evh,1,0.00%
fkl,1,0.00%
-jc,1,0.00%
jcq,1,0.00%
qxw,1,0.00%
ytg,1,0.00%
crb,1,0.00%
ldu,1,0.00%
dux,1,0.00%
dsp,1,0.00%
fux,1,0.00%
wq-,1,0.00%
scj,1,0.00%
lbh,1,0.00%
bhd,1,0.00%
yef,1,0.00%
efu,1,0.00%
aik,1,0.00%
ylr,1,0.00%
lrj,1,0.00%
cva,1,0.00%
sic,1,0.00%
bzy,1,0.00%
phm,1,0.00%
nrg,1,0.00%
jqb,1,0.00%
erk,1,0.00%
afh,1,0.00%
fhr,1,0.00%
ycg,1,0.00%
yuz,1,0.00%
xcj,1,0.00%
sbl,1,0.00%
blo,1,0.00%
uuj,1,0.00%
ueq,1,0.00%
szo,1,0.00%
nea,1,0.00%
zdx,1,0.00%
dxu,1,0.00%
xuk,1,0.00%
not,1,0.00%
sog,1,0.00%
og-,1,0.00%
mva,1,0.00%
aws,1,0.00%
fci,1,0.00%
vzq,1,0.00%
efp,1,0.00%
phk,1,0.00%
smn,1,0.00%
mny,1,0.00%
sme,1,0.00%
eiu,1,0.00%
iup,1,0.00%
upa,1,0.00%
aod,1,0.00%
ode,1,0.00%
deh,1,0.00%
ehe,1,0.00%
hei,1,0.00%
ish,1,0.00%
shi,1,0.00%
hij,1,0.00%
iji,1,0.00%
jie,1,0.00%
yjm,1,0.00%
jmm,1,0.00%
ilv,1,0.00%
swx,1,0.00%
wxx,1,0.00%
chc,1,0.00%
azk,1,0.00%
zqc,1,0.00%
fbo,1,0.00%
toe,1,0.00%
fgs,1,0.00%
gsx,1,0.00%
ryn,1,0.00%
ljn,1,0.00%
jnd,1,0.00%
zbf,1,0.00%
iis,1,0.00%
ols,1,0.00%
ood,1,0.00%
iiy,1,0.00%
dka,1,0.00%
kav,1,0.00%
slg,1,0.00%
dtq,1,0.00%
yiv,1,0.00%
ivb,1,0.00%
nbm,1,0.00%
ygz,1,0.00%
gzu,1,0.00%
mma,1,0.00%
-de,1,0.00%
deq,1,0.00%
eqc,1,0.00%
g-e,1,0.00%
sbs,1,0.00%
bs-,1,0.00%
wcb,1,0.00%
-tp,1,0.00%
tpu,1,0.00%
puj,1,0.00%
wzu,1,0.00%
pif,1,0.00%
ift,1,0.00%
cci,1,0.00%
yii,1,0.00%
ntu,1,0.00%
lme,1,0.00%
qcw,1,0.00%
yie,1,0.00%
iew,1,0.00%
arg,1,0.00%
bkf,1,0.00%
osk,1,0.00%
-zv,1,0.00%
zvj,1,0.00%
vju,1,0.00%
xpi,1,0.00%
efw,1,0.00%
asf,1,0.00%
ref,1,0.00%
efg,1,0.00%
fgq,1,0.00%
gqw,1,0.00%
wsc,1,0.00%
scv,1,0.00%
kve,1,0.00%
tfe,1,0.00%
fey,1,0.00%
ycp,1,0.00%
gvd,1,0.00%
exk,1,0.00%
-cg,1,0.00%
cgk,1,0.00%
gkf,1,0.00%
yfh,1,0.00%
fhj,1,0.00%
yqr,1,0.00%
scz,1,0.00%
sau,1,0.00%
xvh,1,0.00%
saa,1,0.00%
pdd,1,0.00%
bks,1,0.00%
aer,1,0.00%
znj,1,0.00%
tg-,1,0.00%
thq,1,0.00%
hql,1,0.00%
-dj,1,0.00%
djc,1,0.00%
jcn,1,0.00%
gfo,1,0.00%
fgx,1,0.00%
gxz,1,0.00%
sxc,1,0.00%
nen,1,0.00%
wpi,1,0.00%
lxh,1,0.00%
xhn,1,0.00%
sli,1,0.00%
isd,1,0.00%
xhm,1,0.00%
ect,1,0.00%
dsx,1,0.00%
oub,1,0.00%
ya-,1,0.00%
czc,1,0.00%
olj,1,0.00%
ljx,1,0.00%
-qx,1,0.00%
qxa,1,0.00%
xas,1,0.00%
dgr,1,0.00%
gry,1,0.00%
ryu,1,0.00%
aps,1,0.00%
awi,1,0.00%
rtq,1,0.00%
xst,1,0.00%
eiz,1,0.00%
nrl,1,0.00%
utd,1,0.00%
sjz,1,0.00%
jzi,1,0.00%
sqz,1,0.00%
qz-,1,0.00%
axm,1,0.00%
dkx,1,0.00%
sku,1,0.00%
yae,1,0.00%
gai,1,0.00%
-dy,1,0.00%
yes,1,0.00%
nso,1,0.00%
qva,1,0.00%
aoy,1,0.00%
cqb,1,0.00%
mqy,1,0.00%
qyf,1,0.00%
xak,1,0.00%
jed,1,0.00%
fqb,1,0.00%
lqy,1,0.00%
qyh,1,0.00%
bvj,1,0.00%
t-d,1,0.00%
duh,1,0.00%
wi-,1,0.00%
i-n,1,0.00%
gfh,1,0.00%
inq,1,0.00%
ieg,1,0.00%
blj,1,0.00%
sxk,1,0.00%
xkg,1,0.00%
sfk,1,0.00%
wer,1,0.00%
zxc,1,0.00%
ktr,1,0.00%
seo,1,0.00%
-ye,1,0.00%
yee,1,0.00%
znb,1,0.00%
-pt,1,0.00%
pte,1,0.00%
tey,1,0.00%
gfl,1,0.00%
nkz,1,0.00%
eso,1,0.00%
off,1,0.00%
nvu,1,0.00%
-iw,1,0.00%
iwo,1,0.00%
woc,1,0.00%
yvv,1,0.00%
-bu,1,0.00%
bug,1,0.00%
lgr,1,0.00%
grz,1,0.00%
rzt,1,0.00%
zth,1,0.00%
lgh,1,0.00%
ghz,1,0.00%
krm,1,0.00%
sao,1,0.00%
oif,1,0.00%
ueu,1,0.00%
eux,1,0.00%
ilf,1,0.00%
zim,1,0.00%
njs,1,0.00%
ohk,1,0.00%
dkr,1,0.00%
nbb,1,0.00%
cpk,1,0.00%
eor,1,0.00%
gtj,1,0.00%
cft,1,0.00%
ldw,1,0.00%
agw,1,0.00%
gwb,1,0.00%
mah,1,0.00%
aha,1,0.00%
hab,1,0.00%
gkp,1,0.00%
nzt,1,0.00%
e-3,1,0.00%
-3m,1,0.00%
3m1,1,0.00%
m1g,1,0.00%
1g1,1,0.00%
g1r,1,0.00%
zap,1,0.00%
huh,1,0.00%
hsp,1,0.00%
zuc,1,0.00%
eme,1,0.00%
nej,1,0.00%
aqz,1,0.00%
seu,1,0.00%
eud,1,0.00%
xte,1,0.00%
omw,1,0.00%
ttg,1,0.00%
-x2,1,0.00%
x2a,1,0.00%
2ah,1,0.00%
aho,1,0.00%
ho6,1,0.00%
npo,1,0.00%
lkz,1,0.00%
kzm,1,0.00%
-bg,1,0.00%
bgs,1,0.00%
gsk,1,0.00%
sk6,1,0.00%
k62,1,0.00%
ldj,1,0.00%
lty,1,0.00%
typ,1,0.00%
afe,1,0.00%
fqg,1,0.00%
riq,1,0.00%
mvf,1,0.00%
-yn,1,0.00%
xab,1,0.00%
-jp,1,0.00%
pn5,1,0.00%
n58,1,0.00%
58l,1,0.00%
lrx,1,0.00%
rxm,1,0.00%
nws,1,0.00%
idv,1,0.00%
tnd,1,0.00%
xss,1,0.00%
lfs,1,0.00%
fsm,1,0.00%
-fb,1,0.00%
kpj,1,0.00%
nur,1,0.00%
lmd,1,0.00%
mms,1,0.00%
biy,1,0.00%
iyi,1,0.00%
yid,1,0.00%
idb,1,0.00%
zeg,1,0.00%
kye,1,0.00%
xbc,1,0.00%
-do,1,0.00%
dog,1,0.00%
ogh,1,0.00%
snw,1,0.00%
idn,1,0.00%
abo,1,0.00%
sep,1,0.00%
ep-,1,0.00%
tes,1,0.00%
zjf,1,0.00%
jft,1,0.00%
sqs,1,0.00%
ded,1,0.00%
sqa,1,0.00%
lyn,1,0.00%
xtk,1,0.00%
sxn,1,0.00%
ftk,1,0.00%
cmg,1,0.00%
yot,1,0.00%
aim,1,0.00%
mir,1,0.00%
lcl,1,0.00%
bzw,1,0.00%
zwb,1,0.00%
-nt,1,0.00%
tyf,1,0.00%
xic,1,0.00%
smf,1,0.00%
mf-,1,0.00%
evt,1,0.00%
vts,1,0.00%
tsi,1,0.00%
ixn,1,0.00%
xnl,1,0.00%
nla,1,0.00%
mna,1,0.00%
fti,1,0.00%
hqw,1,0.00%
tzt,1,0.00%
toh,1,0.00%
ohj,1,0.00%
hjt,1,0.00%
jts,1,0.00%
tsd,1,0.00%
-vx,1,0.00%
vxn,1,0.00%
-ad,1,0.00%
adj,1,0.00%
dji,1,0.00%
rsh,1,0.00%
-zs,1,0.00%
slp,1,0.00%
yjx,1,0.00%
ooh,1,0.00%
yxf,1,0.00%
-tu,1,0.00%
tue,1,0.00%
uef,1,0.00%
-if,1,0.00%
ifg,1,0.00%
ulk,1,0.00%
gam,1,0.00%
nnt,1,0.00%
ysa,1,0.00%
lhj,1,0.00%
hjp,1,0.00%
miq,1,0.00%
ghf,1,0.00%
oqw,1,0.00%
yft,1,0.00%
-rs,1,0.00%
rsg,1,0.00%
sgr,1,0.00%
qwy,1,0.00%
-rm,1,0.00%
rmc,1,0.00%
mca,1,0.00%
yam,1,0.00%
nly,1,0.00%
lsu,1,0.00%
-zf,1,0.00%
zfa,1,0.00%
fad,1,0.00%
dsd,1,0.00%
ack,1,0.00%
ckr,1,0.00%
krs,1,0.00%
jzs,1,0.00%
lgq,1,0.00%
ose,1,0.00%
zsx,1,0.00%
ioz,1,0.00%
ozm,1,0.00%
dow,1,0.00%
exq,1,0.00%
sdc,1,0.00%
dcf,1,0.00%
lcj,1,0.00%
cjo,1,0.00%
jor,1,0.00%
agr,1,0.00%
gr-,1,0.00%
r-l,1,0.00%
-lo,1,0.00%
nin,1,0.00%
spo,1,0.00%
ort,1,0.00%
dfz,1,0.00%
kio,1,0.00%
iop,1,0.00%
sue,1,0.00%
ue-,1,0.00%
ltq,1,0.00%
tqy,1,0.00%
lbw,1,0.00%
c-m,1,0.00%
mio,1,0.00%
-wu,1,0.00%
wuk,1,0.00%
ukd,1,0.00%
nat,1,0.00%
-wn,1,0.00%
wnf,1,0.00%
mvg,1,0.00%
vgk,1,0.00%
ftm,1,0.00%
mlo,1,0.00%
pdg,1,0.00%
awm,1,0.00%
lxp,1,0.00%
tnh,1,0.00%
tog,1,0.00%
ogd,1,0.00%
ses,1,0.00%
kpv,1,0.00%
osw,1,0.00%
kqp,1,0.00%
lsx,1,0.00%
ypc,1,0.00%
hlk,1,0.00%
lki,1,0.00%
-jo,1,0.00%
joa,1,0.00%
oas,1,0.00%
nvh,1,0.00%
lby,1,0.00%
byo,1,0.00%
gmv,1,0.00%
yfj,1,0.00%
sbg,1,0.00%
tzu,1,0.00%
mcq,1,0.00%
qxq,1,0.00%
ltb,1,0.00%
tbc,1,0.00%
smq,1,0.00%
mqc,1,0.00%
ftd,1,0.00%
s-o,1,0.00%
ity,1,0.00%
tyb,1,0.00%
ybv,1,0.00%
bvn,1,0.00%
vns,1,0.00%
ivi,1,0.00%
vin,1,0.00%
nga,1,0.00%
cad,1,0.00%
dem,1,0.00%
epa,1,0.00%
aym,1,0.00%
yme,1,0.00%
ntt,1,0.00%
ttd,1,0.00%
tdu,1,0.00%
cdp,1,0.00%
srw,1,0.00%
rw-,1,0.00%
may,1,0.00%
sqh,1,0.00%
emh,1,0.00%
zcq,1,0.00%
dvq,1,0.00%
neq,1,0.00%
eqy,1,0.00%
xcy,1,0.00%
tmh,1,0.00%
mhf,1,0.00%
oib,1,0.00%
bka,1,0.00%
shd,1,0.00%
tgp,1,0.00%
rpi,1,0.00%
zbk,1,0.00%
zny,1,0.00%
cao,1,0.00%
aoo,1,0.00%
lqv,1,0.00%
qve,1,0.00%
pgq,1,0.00%
lmr,1,0.00%
wny,1,0.00%
ntk,1,0.00%
aih,1,0.00%
mau,1,0.00%
wpj,1,0.00%
xsq,1,0.00%
nnh,1,0.00%
nht,1,0.00%
htc,1,0.00%
ldf,1,0.00%
dfc,1,0.00%
fjz,1,0.00%
jzl,1,0.00%
rna,1,0.00%
yoi,1,0.00%
qfw,1,0.00%
-pm,1,0.00%
pmk,1,0.00%
mka,1,0.00%
jaq,1,0.00%
vsh,1,0.00%
dsq,1,0.00%
mgf,1,0.00%
poq,1,0.00%
oqe,1,0.00%
omk,1,0.00%
nvz,1,0.00%
xaj,1,0.00%
e-i,1,0.00%
-ia,1,0.00%
iao,1,0.00%
aoi,1,0.00%
oim,1,0.00%
imm,1,0.00%
-um,1,0.00%
ums,1,0.00%
msa,1,0.00%
-xw,1,0.00%
xwg,1,0.00%
wge,1,0.00%
azu,1,0.00%
-dg,1,0.00%
zam,1,0.00%
qgn,1,0.00%
zad,1,0.00%
den,1,0.00%
xtf,1,0.00%
yba,1,0.00%
baz,1,0.00%
nwd,1,0.00%
soi,1,0.00%
vfo,1,0.00%
gus,1,0.00%
xtg,1,0.00%
ifa,1,0.00%
afv,1,0.00%
qgi,1,0.00%
-ez,1,0.00%
ez3,1,0.00%
z3l,1,0.00%
3l7,1,0.00%
l7g,1,0.00%
nlo,1,0.00%
loi,1,0.00%
oin,1,0.00%
yao,1,0.00%
aon,1,0.00%
iui,1,0.00%
nwv,1,0.00%
m-w,1,0.00%
-wp,1,0.00%
wpw,1,0.00%
pww,1,0.00%
gjc,1,0.00%
ntp,1,0.00%
imu,1,0.00%
lcs,1,0.00%
lyl,1,0.00%
yll,1,0.00%
tto,1,0.00%
wec,1,0.00%
ecc,1,0.00%
cct,1,0.00%
oxr,1,0.00%
aiy,1,0.00%
rui,1,0.00%
uer,1,0.00%
rus,1,0.00%
cvc,1,0.00%
nze,1,0.00%
lsw,1,0.00%
foe,1,0.00%
zao,1,0.00%
aoz,1,0.00%
hex,1,0.00%
mux,1,0.00%
-wb,1,0.00%
wbc,1,0.00%
opg,1,0.00%
niv,1,0.00%
lov,1,0.00%
ovm,1,0.00%
sum,1,0.00%
umz,1,0.00%
-fq,1,0.00%
fqa,1,0.00%
-fa,1,0.00%
fai,1,0.00%
d-i,1,0.00%
nfo,1,0.00%
fug,1,0.00%
yol,1,0.00%
olb,1,0.00%
kpp,1,0.00%
ppy,1,0.00%
xoo,1,0.00%
fsy,1,0.00%
kpt,1,0.00%
yb-,1,0.00%
azb,1,0.00%
ewy,1,0.00%
qax,1,0.00%
ulb,1,0.00%
lcm,1,0.00%
cmh,1,0.00%
bqe,1,0.00%
-br,1,0.00%
bra,1,0.00%
sil,1,0.00%
gbk,1,0.00%
t-q,1,0.00%
-qm,1,0.00%
ire,1,0.00%
yxc,1,0.00%
qin,1,0.00%
lmk,1,0.00%
zza,1,0.00%
zyq,1,0.00%
ccb,1,0.00%
flw,1,0.00%
bgp,1,0.00%
sbo,1,0.00%
bod,1,0.00%
svn,1,0.00%
zye,1,0.00%
yvy,1,0.00%
vyr,1,0.00%
nng,1,0.00%
qwd,1,0.00%
zqy,1,0.00%
vus,1,0.00%
nui,1,0.00%
buy,1,0.00%
bsb,1,0.00%
-nc,1,0.00%
lzk,1,0.00%
uob,1,0.00%
obh,1,0.00%
rxu,1,0.00%
xmi,1,0.00%
luw,1,0.00%
