N-gram,Count,Percentage
sif,1,0.00%
ada,1,0.00%
dap,1,0.00%
msg,1,0.00%
sgp,1,0.00%
gpr,1,0.00%
wou,1,0.00%
ipv,1,0.00%
pve,1,0.00%
rut,1,0.00%
thv,1,0.00%
rpp,1,0.00%
pif,1,0.00%
fak,1,0.00%
xaz,1,0.00%
oki,1,0.00%
url,1,0.00%
nmi,1,0.00%
ciu,1,0.00%
mga,1,0.00%
csh,1,0.00%
ycu,1,0.00%
whq,1,0.00%
skg,1,0.00%
kga,1,0.00%
adm,1,0.00%
kfi,1,0.00%
deu,1,0.00%
eyf,1,0.00%
grh,1,0.00%
thq,1,0.00%
erj,1,0.00%
rju,1,0.00%
tdu,1,0.00%
kst,1,0.00%
vir,1,0.00%
rym,1,0.00%
ilm,1,0.00%
tgl,1,0.00%
gld,1,0.00%
hbr,1,0.00%
kge,1,0.00%
htv,1,0.00%
oyc,1,0.00%
ege,1,0.00%
ncu,1,0.00%
hsw,1,0.00%
msq,1,0.00%
dry,1,0.00%
esv,1,0.00%
svi,1,0.00%
tob,1,0.00%
obr,1,0.00%
nia,1,0.00%
iad,1,0.00%
vew,1,0.00%
eul,1,0.00%
icm,1,0.00%
cme,1,0.00%
gev,1,0.00%
guf,1,0.00%
ufe,1,0.00%
fej,1,0.00%
bbe,1,0.00%
amc,1,0.00%
mco,1,0.00%
tos,1,0.00%
rda,1,0.00%
daf,1,0.00%
cuj,1,0.00%
lgi,1,0.00%
wnb,1,0.00%
xpr,1,0.00%
ryu,1,0.00%
lsn,1,0.00%
tog,1,0.00%
ads,1,0.00%
kir,1,0.00%
usl,1,0.00%
ilc,1,0.00%
gto,1,0.00%
hif,1,0.00%
fti,1,0.00%
uep,1,0.00%
eup,1,0.00%
epc,1,0.00%
pcu,1,0.00%
mst,1,0.00%
ysn,1,0.00%
liq,1,0.00%
uid,1,0.00%
ewd,1,0.00%
lkp,1,0.00%
kpa,1,0.00%
uum,1,0.00%
rwh,1,0.00%
iri,1,0.00%
wpi,1,0.00%
piv,1,0.00%
tsm,1,0.00%
itw,1,0.00%
rkz,1,0.00%
opy,1,0.00%
pyo,1,0.00%
yow,1,0.00%
elq,1,0.00%
cam,1,0.00%
orq,1,0.00%
dob,1,0.00%
ldl,1,0.00%
lyg,1,0.00%
psi,1,0.00%
hfo,1,0.00%
kgu,1,0.00%
yat,1,0.00%
gha,1,0.00%
esr,1,0.00%
izu,1,0.00%
zur,1,0.00%
icg,1,0.00%
cgr,1,0.00%
udg,1,0.00%
huf,1,0.00%
goi,1,0.00%
hep,1,0.00%
lwi,1,0.00%
wof,1,0.00%
ldp,1,0.00%
lhe,1,0.00%
onz,1,0.00%
zeg,1,0.00%
iob,1,0.00%
obo,1,0.00%
gci,1,0.00%
civ,1,0.00%
ghf,1,0.00%
ntq,1,0.00%
oxy,1,0.00%
xyg,1,0.00%
ixk,1,0.00%
xkn,1,0.00%
rij,1,0.00%
ijo,1,0.00%
jol,1,0.00%
neo,1,0.00%
lax,1,0.00%
lpl,1,0.00%
gfe,1,0.00%
kth,1,0.00%
ldd,1,0.00%
ueb,1,0.00%
sbu,1,0.00%
ifo,1,0.00%
cde,1,0.00%
htd,1,0.00%
ssv,1,0.00%
sve,1,0.00%
ldh,1,0.00%
dho,1,0.00%
ghr,1,0.00%
dso,1,0.00%
iox,1,0.00%
psk,1,0.00%
lub,1,0.00%
chu,1,0.00%
kar,1,0.00%
don,1,0.00%
sri,1,0.00%
rtg,1,0.00%
tgi,1,0.00%
eeq,1,0.00%
bou,1,0.00%
enr,1,0.00%
ldb,1,0.00%
gei,1,0.00%
apf,1,0.00%
kbe,1,0.00%
oep,1,0.00%
gfi,1,0.00%
pus,1,0.00%
rmr,1,0.00%
haf,1,0.00%
deg,1,0.00%
gnd,1,0.00%
vys,1,0.00%
oet,1,0.00%
ayi,1,0.00%
pes,1,0.00%
apc,1,0.00%
keg,1,0.00%
owg,1,0.00%
wgr,1,0.00%
sar,1,0.00%
efh,1,0.00%
fhy,1,0.00%
kme,1,0.00%
kso,1,0.00%
gbr,1,0.00%
fud,1,0.00%
oxd,1,0.00%
xdo,1,0.00%
vip,1,0.00%
ipu,1,0.00%
gbo,1,0.00%
fau,1,0.00%
ueh,1,0.00%
rdo,1,0.00%
roe,1,0.00%
oek,1,0.00%
eks,1,0.00%
gwa,1,0.00%
dyr,1,0.00%
hbl,1,0.00%
ytw,1,0.00%
fth,1,0.00%
wru,1,0.00%
utp,1,0.00%
nks,1,0.00%
gtw,1,0.00%
wen,1,0.00%
rnf,1,0.00%
tbb,1,0.00%
bby,1,0.00%
haw,1,0.00%
wku,1,0.00%
kun,1,0.00%
ryl,1,0.00%
fyb,1,0.00%
ckw,1,0.00%
dwh,1,0.00%
hsp,1,0.00%
eyc,1,0.00%
wdw,1,0.00%
hsk,1,0.00%
lcu,1,0.00%
jum,1,0.00%
ltu,1,0.00%
dac,1,0.00%
kna,1,0.00%
ddo,1,0.00%
htb,1,0.00%
bef,1,0.00%
dmu,1,0.00%
cwe,1,0.00%
lgo,1,0.00%
upb,1,0.00%
pbr,1,0.00%
aks,1,0.00%
ksu,1,0.00%
gwh,1,0.00%
tau,1,0.00%
unk,1,0.00%
pta,1,0.00%
exf,1,0.00%
xfo,1,0.00%
keo,1,0.00%
kro,1,0.00%
pov,1,0.00%
ypi,1,0.00%
tpi,1,0.00%
fym,1,0.00%
tni,1,0.00%
usv,1,0.00%
svo,1,0.00%
vaa,1,0.00%
aaw,1,0.00%
wak,1,0.00%
swr,1,0.00%
nkl,1,0.00%
ueg,1,0.00%
bam,1,0.00%
key,1,0.00%
eym,1,0.00%
chw,1,0.00%
llw,1,0.00%
quo,1,0.00%
uot,1,0.00%
tvo,1,0.00%
vow,1,0.00%
atd,1,0.00%
unw,1,0.00%
nwo,1,0.00%
ggr,1,0.00%
arh,1,0.00%
rhi,1,0.00%
lpa,1,0.00%
gsh,1,0.00%
clk,1,0.00%
hoz,1,0.00%
ozo,1,0.00%
zoa,1,0.00%
gwe,1,0.00%
fiz,1,0.00%
zed,1,0.00%
rnm,1,0.00%
ubd,1,0.00%
bdu,1,0.00%
xur,1,0.00%
udh,1,0.00%
nun,1,0.00%
gwi,1,0.00%
wid,1,0.00%
any,1,0.00%
nyt,1,0.00%
tux,1,0.00%
uxi,1,0.00%
xim,1,0.00%
lpu,1,0.00%
gaz,1,0.00%
azi,1,0.00%
umu,1,0.00%
mul,1,0.00%
btu,1,0.00%
ldn,1,0.00%
dnt,1,0.00%
dcr,1,0.00%
bey,1,0.00%
dsw,1,0.00%
aka,1,0.00%
apl,1,0.00%
csp,1,0.00%
yad,1,0.00%
zod,1,0.00%
ows,1,0.00%
wse,1,0.00%
ctc,1,0.00%
tbu,1,0.00%
rwo,1,0.00%
uxc,1,0.00%
xcl,1,0.00%
lfa,1,0.00%
udr,1,0.00%
tuw,1,0.00%
lyo,1,0.00%
yok,1,0.00%
ghs,1,0.00%
rtm,1,0.00%
irv,1,0.00%
bux,1,0.00%
xud,1,0.00%
hsu,1,0.00%
lpw,1,0.00%
pwi,1,0.00%
iko,1,0.00%
koz,1,0.00%
ozi,1,0.00%
ziw,1,0.00%
elj,1,0.00%
lje,1,0.00%
jer,1,0.00%
fsi,1,0.00%
oct,1,0.00%
nbi,1,0.00%
ngj,1,0.00%
gjo,1,0.00%
adg,1,0.00%
nui,1,0.00%
cse,1,0.00%
mte,1,0.00%
btf,1,0.00%
ntk,1,0.00%
tki,1,0.00%
tok,1,0.00%
ubj,1,0.00%
hwh,1,0.00%
uci,1,0.00%
cad,1,0.00%
emy,1,0.00%
hsi,1,0.00%
siz,1,0.00%
aya,1,0.00%
otw,1,0.00%
twr,1,0.00%
okd,1,0.00%
llr,1,0.00%
lro,1,0.00%
yru,1,0.00%
rbl,1,0.00%
axi,1,0.00%
xir,1,0.00%
iru,1,0.00%
ruw,1,0.00%
una,1,0.00%
alh,1,0.00%
him,1,0.00%
emd,1,0.00%
rsn,1,0.00%
sne,1,0.00%
sun,1,0.00%
eow,1,0.00%
xaf,1,0.00%
fed,1,0.00%
epn,1,0.00%
pne,1,0.00%
lek,1,0.00%
eke,1,0.00%
kmo,1,0.00%
ptp,1,0.00%
stk,1,0.00%
tkn,1,0.00%
lyj,1,0.00%
yju,1,0.00%
wra,1,0.00%
xij,1,0.00%
ija,1,0.00%
jaj,1,0.00%
ssy,1,0.00%
irf,1,0.00%
gnp,1,0.00%
eln,1,0.00%
dyz,1,0.00%
ftw,1,0.00%
eip,1,0.00%
ipt,1,0.00%
msw,1,0.00%
xep,1,0.00%
opa,1,0.00%
pab,1,0.00%
gho,1,0.00%
utn,1,0.00%
chb,1,0.00%
lwr,1,0.00%
cib,1,0.00%
pfo,1,0.00%
aym,1,0.00%
vaj,1,0.00%
aja,1,0.00%
jan,1,0.00%
umr,1,0.00%
mrh,1,0.00%
emm,1,0.00%
rdg,1,0.00%
dgu,1,0.00%
yro,1,0.00%
wdb,1,0.00%
dba,1,0.00%
ygi,1,0.00%
bsm,1,0.00%
mix,1,0.00%
xtu,1,0.00%
rlo,1,0.00%
okv,1,0.00%
agu,1,0.00%
ipf,1,0.00%
syl,1,0.00%
yla,1,0.00%
ydu,1,0.00%
ksp,1,0.00%
ags,1,0.00%
gsn,1,0.00%
ctd,1,0.00%
ano,1,0.00%
nsl,1,0.00%
oyv,1,0.00%
idn,1,0.00%
dni,1,0.00%
agv,1,0.00%
ctg,1,0.00%
iki,1,0.00%
rnv,1,0.00%
ctb,1,0.00%
wle,1,0.00%
tev,1,0.00%
otu,1,0.00%
ytu,1,0.00%
urk,1,0.00%
kis,1,0.00%
llk,1,0.00%
vou,1,0.00%
ptl,1,0.00%
ntn,1,0.00%
gwr,1,0.00%
lmu,1,0.00%
urm,1,0.00%
ffc,1,0.00%
fco,1,0.00%
eab,1,0.00%
gwo,1,0.00%
omv,1,0.00%
mve,1,0.00%
odd,1,0.00%
tsy,1,0.00%
lyf,1,0.00%
nyf,1,0.00%
shg,1,0.00%
hge,1,0.00%
dma,1,0.00%
aig,1,0.00%
htt,1,0.00%
cdr,1,0.00%
seu,1,0.00%
wnc,1,0.00%
ulq,1,0.00%
awm,1,0.00%
wma,1,0.00%
nys,1,0.00%
olh,1,0.00%
lho,1,0.00%
seq,1,0.00%
kex,1,0.00%
kto,1,0.00%
nkd,1,0.00%
kdi,1,0.00%
agl,1,0.00%
dsp,1,0.00%
ewb,1,0.00%
obi,1,0.00%
lov,1,0.00%
mbu,1,0.00%
hqu,1,0.00%
adf,1,0.00%
adc,1,0.00%
dno,1,0.00%
teu,1,0.00%
elr,1,0.00%
lme,1,0.00%
luh,1,0.00%
uhy,1,0.00%
syc,1,0.00%
ilo,1,0.00%
lok,1,0.00%
oko,1,0.00%
kop,1,0.00%
tbl,1,0.00%
hma,1,0.00%
ayc,1,0.00%
stn,1,0.00%
tnu,1,0.00%
ghp,1,0.00%
nra,1,0.00%
orw,1,0.00%
puf,1,0.00%
ffk,1,0.00%
ytr,1,0.00%
icc,1,0.00%
cch,1,0.00%
imt,1,0.00%
rhu,1,0.00%
dwo,1,0.00%
hbu,1,0.00%
kac,1,0.00%
rgo,1,0.00%
xpa,1,0.00%
gya,1,0.00%
rpy,1,0.00%
bbu,1,0.00%
meo,1,0.00%
oyo,1,0.00%
nay,1,0.00%
wai,1,0.00%
fyp,1,0.00%
ndv,1,0.00%
gec,1,0.00%
ffd,1,0.00%
fdi,1,0.00%
haz,1,0.00%
aza,1,0.00%
zar,1,0.00%
rdf,1,0.00%
slo,1,0.00%
ntm,1,0.00%
puz,1,0.00%
rdv,1,0.00%
ayr,1,0.00%
gek,1,0.00%
oem,1,0.00%
emt,1,0.00%
rcr,1,0.00%
wex,1,0.00%
xip,1,0.00%
nca,1,0.00%
vec,1,0.00%
eaw,1,0.00%
enn,1,0.00%
xid,1,0.00%
uxa,1,0.00%
xar,1,0.00%
atf,1,0.00%
stv,1,0.00%
sek,1,0.00%
eka,1,0.00%
exy,1,0.00%
xye,1,0.00%
mom,1,0.00%
lsl,1,0.00%
arw,1,0.00%
pts,1,0.00%
yas,1,0.00%
awd,1,0.00%
aqu,1,0.00%
ldw,1,0.00%
syd,1,0.00%
rgl,1,0.00%
afr,1,0.00%
sir,1,0.00%
iro,1,0.00%
ygu,1,0.00%
ymu,1,0.00%
elb,1,0.00%
ftp,1,0.00%
lbl,1,0.00%
dth,1,0.00%
hco,1,0.00%
hhe,1,0.00%
hej,1,0.00%
gke,1,0.00%
ups,1,0.00%
gnm,1,0.00%
akb,1,0.00%
kbo,1,0.00%
dgi,1,0.00%
apg,1,0.00%
fos,1,0.00%
nna,1,0.00%
gfo,1,0.00%
aco,1,0.00%
lkl,1,0.00%
kla,1,0.00%
cey,1,0.00%
dew,1,0.00%
mei,1,0.00%
gew,1,0.00%
owc,1,0.00%
wcr,1,0.00%
hbo,1,0.00%
lmi,1,0.00%
deo,1,0.00%
oxp,1,0.00%
egn,1,0.00%
mex,1,0.00%
xch,1,0.00%
akd,1,0.00%
hsc,1,0.00%
lxq,1,0.00%
xqu,1,0.00%
uiz,1,0.00%
whu,1,0.00%
lfr,1,0.00%
opd,1,0.00%
pdi,1,0.00%
orh,1,0.00%
buc,1,0.00%
rpu,1,0.00%
ktr,1,0.00%
npu,1,0.00%
pum,1,0.00%
ays,1,0.00%
urv,1,0.00%
aru,1,0.00%
hwa,1,0.00%
nau,1,0.00%
deh,1,0.00%
itl,1,0.00%
dgl,1,0.00%
eya,1,0.00%
tyv,1,0.00%
hot,1,0.00%
otn,1,0.00%
uee,1,0.00%
dve,1,0.00%
epp,1,0.00%
gnb,1,0.00%
nbu,1,0.00%
fta,1,0.00%
nof,1,0.00%
ldr,1,0.00%
hec,1,0.00%
cay,1,0.00%
yed,1,0.00%
gac,1,0.00%
cub,1,0.00%
bad,1,0.00%
jup,1,0.00%
tek,1,0.00%
eku,1,0.00%
kur,1,0.00%
mwa,1,0.00%
utj,1,0.00%
tja,1,0.00%
gco,1,0.00%
gki,1,0.00%
yfu,1,0.00%
sug,1,0.00%
ckv,1,0.00%
udm,1,0.00%
ssg,1,0.00%
umd,1,0.00%
mda,1,0.00%
xey,1,0.00%
shh,1,0.00%
iry,1,0.00%
yve,1,0.00%
dbi,1,0.00%
ypl,1,0.00%
cun,1,0.00%
dpi,1,0.00%
pip,1,0.00%
pem,1,0.00%
tov,1,0.00%
ngn,1,0.00%
exs,1,0.00%
xsp,1,0.00%
yta,1,0.00%
akf,1,0.00%
kfr,1,0.00%
kfo,1,0.00%
xta,1,0.00%
tad,1,0.00%
gif,1,0.00%
ftc,1,0.00%
icp,1,0.00%
cpu,1,0.00%
rbs,1,0.00%
bov,1,0.00%
obj,1,0.00%
fts,1,0.00%
kli,1,0.00%
pef,1,0.00%
lsm,1,0.00%
bap,1,0.00%
smf,1,0.00%
feu,1,0.00%
eud,1,0.00%
dal,1,0.00%
eyl,1,0.00%
amu,1,0.00%
sru,1,0.00%
ctl,1,0.00%
wbo,1,0.00%
otr,1,0.00%
eof,1,0.00%
dsy,1,0.00%
dix,1,0.00%
ixx,1,0.00%
xxq,1,0.00%
sib,1,0.00%
nab,1,0.00%
gcr,1,0.00%
ssn,1,0.00%
sks,1,0.00%
kse,1,0.00%
opc,1,0.00%
pco,1,0.00%
igg,1,0.00%
gba,1,0.00%
dup,1,0.00%
ywh,1,0.00%
efb,1,0.00%
fba,1,0.00%
ksw,1,0.00%
npl,1,0.00%
gga,1,0.00%
gag,1,0.00%
geb,1,0.00%
aln,1,0.00%
anr,1,0.00%
wym,1,0.00%
veo,1,0.00%
skl,1,0.00%
dov,1,0.00%
elv,1,0.00%
gmi,1,0.00%
hly,1,0.00%
bie,1,0.00%
ybi,1,0.00%
imc,1,0.00%
mcl,1,0.00%
yhu,1,0.00%
atm,1,0.00%
trg,1,0.00%
rgh,1,0.00%
ffb,1,0.00%
fbu,1,0.00%
fia,1,0.00%
rmf,1,0.00%
ulv,1,0.00%
ntg,1,0.00%
rwr,1,0.00%
ldf,1,0.00%
nvu,1,0.00%
vul,1,0.00%
lga,1,0.00%
onu,1,0.00%
yoz,1,0.00%
owm,1,0.00%
wmo,1,0.00%
nil,1,0.00%
hit,1,0.00%
ees,1,0.00%
ilr,1,0.00%
imr,1,0.00%
gdo,1,0.00%
urc,1,0.00%
nsm,1,0.00%
xty,1,0.00%
wyl,1,0.00%
kta,1,0.00%
lgr,1,0.00%
xet,1,0.00%
dsn,1,0.00%
stw,1,0.00%
twh,1,0.00%
gbl,1,0.00%
sap,1,0.00%
kit,1,0.00%
tyn,1,0.00%
yno,1,0.00%
ptc,1,0.00%
ipb,1,0.00%
pbl,1,0.00%
faw,1,0.00%
gdr,1,0.00%
dad,1,0.00%
dya,1,0.00%
sad,1,0.00%
coh,1,0.00%
oho,1,0.00%
rkr,1,0.00%
kre,1,0.00%
llh,1,0.00%
cwo,1,0.00%
gso,1,0.00%
fet,1,0.00%
tyu,1,0.00%
yur,1,0.00%
etn,1,0.00%
sey,1,0.00%
afi,1,0.00%
aze,1,0.00%
zet,1,0.00%
wag,1,0.00%
syt,1,0.00%
oxb,1,0.00%
xbu,1,0.00%
hfl,1,0.00%
tvi,1,0.00%
tcr,1,0.00%
ghe,1,0.00%
odc,1,0.00%
heq,1,0.00%
msf,1,0.00%
opm,1,0.00%
pma,1,0.00%
nov,1,0.00%
tyk,1,0.00%
ykn,1,0.00%
lyv,1,0.00%
yvo,1,0.00%
aic,1,0.00%
kco,1,0.00%
hey,1,0.00%
rwe,1,0.00%
nsf,1,0.00%
sfe,1,0.00%
wnp,1,0.00%
yva,1,0.00%
bei,1,0.00%
ghu,1,0.00%
amr,1,0.00%
hob,1,0.00%
lyr,1,0.00%
ppy,1,0.00%
pyr,1,0.00%
iln,1,0.00%
eaa,1,0.00%
aal,1,0.00%
mau,1,0.00%
bek,1,0.00%
gyi,1,0.00%
smu,1,0.00%
thn,1,0.00%
hna,1,0.00%
gda,1,0.00%
oea,1,0.00%
eut,1,0.00%
mge,1,0.00%
etm,1,0.00%
aws,1,0.00%
wsp,1,0.00%
nox,1,0.00%
rye,1,0.00%
yem,1,0.00%
apo,1,0.00%
new,1,0.00%
ews,1,0.00%
wst,1,0.00%
bew,1,0.00%
ewo,1,0.00%
wob,1,0.00%
mid,1,0.00%
veh,1,0.00%
ogr,1,0.00%
tub,1,0.00%
wir,1,0.00%
adw,1,0.00%
ecy,1,0.00%
ywe,1,0.00%
odf,1,0.00%
dpu,1,0.00%
idr,1,0.00%
rej,1,0.00%
ggo,1,0.00%
fyw,1,0.00%
eze,1,0.00%
fut,1,0.00%
tay,1,0.00%
ayv,1,0.00%
anf,1,0.00%
nfr,1,0.00%
gel,1,0.00%
msb,1,0.00%
yav,1,0.00%
gab,1,0.00%
ftm,1,0.00%
rhe,1,0.00%
shy,1,0.00%
bij,1,0.00%
ije,1,0.00%
jef,1,0.00%
lyu,1,0.00%
yun,1,0.00%
tuo,1,0.00%
uou,1,0.00%
ryb,1,0.00%
tod,1,0.00%
oda,1,0.00%
mwe,1,0.00%
sms,1,0.00%
dto,1,0.00%
gcu,1,0.00%
ewu,1,0.00%
wur,1,0.00%
ptf,1,0.00%
ghc,1,0.00%
htp,1,0.00%
pav,1,0.00%
erq,1,0.00%
dey,1,0.00%
yum,1,0.00%
dsa,1,0.00%
rmb,1,0.00%
mba,1,0.00%
ntj,1,0.00%
tju,1,0.00%
xpl,1,0.00%
eev,1,0.00%
rnc,1,0.00%
iaj,1,0.00%
aju,1,0.00%
jur,1,0.00%
iny,1,0.00%
pis,1,0.00%
nym,1,0.00%
rml,1,0.00%
mlo,1,0.00%
dcu,1,0.00%
fab,1,0.00%
ulb,1,0.00%
lbi,1,0.00%
afs,1,0.00%
fsh,1,0.00%
iwa,1,0.00%
wam,1,0.00%
rnh,1,0.00%
nhi,1,0.00%
atb,1,0.00%
tht,1,0.00%
hto,1,0.00%
goc,1,0.00%
rkw,1,0.00%
kwi,1,0.00%
isd,1,0.00%
oml,1,0.00%
mla,1,0.00%
rnr,1,0.00%
ygo,1,0.00%
utf,1,0.00%
tet,1,0.00%
eim,1,0.00%
iyo,1,0.00%
yob,1,0.00%
beb,1,0.00%
yid,1,0.00%
cht,1,0.00%
htr,1,0.00%
ssk,1,0.00%
tsc,1,0.00%
ama,1,0.00%
opu,1,0.00%
puh,1,0.00%
uho,1,0.00%
gng,1,0.00%
tfi,1,0.00%
hvi,1,0.00%
xec,1,0.00%
oms,1,0.00%
msc,1,0.00%
kan,1,0.00%
sex,1,0.00%
exd,1,0.00%
xde,1,0.00%
oru,1,0.00%
